wid,rt,trial_type,button_pressed,stimulus,time_elapsed,view_history,responses,questions,correct,delays,score,actions,state_rewards,action_times,simulation_mode,path,trial_time,trial_id,queries,block,trial_index,rewards,prs,key_press
w41dfe98,84043,survey-text,,,420384,,"{""Q0"":""Click on the edge destinations until u find one with $48 and then go to that one. "",""Q1"":""I would choose the one where I pay the lowest amount of interest over the life of the loan.""}",,,,,,,,,,,,,,,,,
w41dfe98,63679,survey-text,,,485126,,"{""Q0"":""Choose the option that gives you the best chance of success in the long term."",""Q1"":""Furthering one's education to increase job prospects and income. "",""Q2"":""It makes one choose the best decision to get where they are going. ""}",,,,,,,,,,,,,,,,,
w41dfe98,2446,survey-text,,,497382,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w00873a8,34276,survey-text,,,272477,,"{""Q0"":""Just check the final location value"",""Q1"":""Look at the interest rate for the final 19 years""}",,,,,,,,,,,,,,,,,
w00873a8,42543,survey-text,,,316073,,"{""Q0"":""Don't get stuck in the short term"",""Q1"":""The current crazy stock market"",""Q2"":""The short term is very enticing, but stick to the long term plan""}",,,,,,,,,,,,,,,,,
w00873a8,8574,survey-text,,,331700,,"{""Q0"":""no"",""Q1"":""This was a lot of fun""}",,,,,,,,,,,,,,,,,
w0cdbe34,81349,survey-text,,,570284,,"{""Q0"":""I started to pick the outermost areas to see the value rather than all the areas"",""Q1"":""See what the rates are for the final 19 years""}",,,,,,,,,,,,,,,,,
w0cdbe34,95931,survey-text,,,667227,,"{""Q0"":""Look at the objective and destination. There may be up and downs but to pursue the path with the largest reward"",""Q1"":""Go back to school or take a job with less pay to get valuable training that would reward you later in life."",""Q2"":""Again, look at the destination and goal vs the path to get there.""}",,,,,,,,,,,,,,,,,
w0cdbe34,3060,survey-text,,,678938,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
wec30174,74010,survey-text,,,426719,,"{""Q0"":""Figure out which destination pays the most"",""Q1"":""Take the hit up front and get the best one that will benefit for the last 19 years""}",,,,,,,,,,,,,,,,,
wec30174,97096,survey-text,,,524831,,"{""Q0"":""You will take a hit up front but in the end it will be worth it"",""Q1"":""Getting my foot in the door at a job even though it wasn't the best, in order to set me up for a future job that will be greater in the long run(where I'm at now)"",""Q2"":""You sacrifice up front but in the long run it works out and is more beneficial ""}",,,,,,,,,,,,,,,,,
wec30174,12862,survey-text,,,543151,,"{""Q0"":""No"",""Q1"":""The game was enjoyable""}",,,,,,,,,,,,,,,,,
w3353e38,84351,survey-text,,,538815,,"{""Q0"":""Randomly select two airports in different corners and hope that one of them is good. If not a good mark then choose one more in another area and hopefully it works out. Be mindful of each click."",""Q1"":""I would try and tackle the one with the highest interest rate first because it will only keep getting higher if I do not address it.""}",,,,,,,,,,,,,,,,,
w3353e38,122456,survey-text,,,662283,,"{""Q0"":""You win some and you lose some. You will not come out with lots of money each round, but with each round you will get a feel for what they are expecting and should do better each time."",""Q1"":""Going on dates with people I meet online, most of them will be random and unexpected but you will get to meet some really great people out there!"",""Q2"":""Unsure of where it will lead you so you just need to keep trying and hope you get someone good. Don't give up!""}",,,,,,,,,,,,,,,,,
w3353e38,8524,survey-text,,,677802,,"{""Q0"":""nope"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w5a75905,42460,survey-text,,,555726,,"{""Q0"":""Look at the low level consequences first."",""Q1"":""I would choose by looking at all the rates side by side.""}",,,,,,,,,,,,,,,,,
w5a75905,98185,survey-text,,,654921,,"{""Q0"":""I don't really feel as though I learned anything new here, except that actions have consequences--sometimes unforeseeable."",""Q1"":""Picking a career"",""Q2"":""you pick something and have to go through the steps to get to the end. ""}",,,,,,,,,,,,,,,,,
w5a75905,11060,survey-text,,,678507,,"{""Q0"":""n/a"",""Q1"":""n/a""}",,,,,,,,,,,,,,,,,
w303e045,111200,survey-text,,,445048,,"{""Q0"":""You can increase your chances by finding a pattern to where the most money in a landing is. By finding the positives you know you are closer to being on the right track to the bigger money and staying away from the negatives."",""Q1"":""I would choose based on how much it would cost me in the long run based on the rates.""}",,,,,,,,,,,,,,,,,
w303e045,88948,survey-text,,,535056,,"{""Q0"":""I would describe the flight plan as choosing between negative and positive steps. The tiny negatives are only minor setbacks to the more positive to come. "",""Q1"":""It would work well for me now as I am deciding what to do with my career and my own life at the moment."",""Q2"":""By planning what I am going to say before for I say it.""}",,,,,,,,,,,,,,,,,
w303e045,17097,survey-text,,,564780,,"{""Q0"":""Not at all. Everything was very clear."",""Q1"":""Really enjoyed this!""}",,,,,,,,,,,,,,,,,
w14755fd,109632,survey-text,,,750434,,"{""Q0"":""I don't really think there was a sure fire plan to know exactly what route I should have taken without first clicking to unveil it so I had to put minimal risk to reveal the unknown then choose the best highing payer route at the end. Once, revealed"",""Q1"":""I would choose the plan with the better rates mid term and long term. ""}",,,,,,,,,,,,,,,,,
w14755fd,91292,survey-text,,,842805,,"{""Q0"":""I would tell them to think long term and take the minimal risk short term to achieve their goals."",""Q1"":""I would think of my long term goals and see how much I would gain from the short term goal risks"",""Q2"":""I have to think far ahead in my life""}",,,,,,,,,,,,,,,,,
w14755fd,28811,survey-text,,,887878,,"{""Q0"":""No"",""Q1"":""The game was a little delayed on arrow key responses but otherwise worked fine.""}",,,,,,,,,,,,,,,,,
wb48b3ac,66231,survey-text,,,566686,,"{""Q0"":""Once you find a positive reward at an airport, moving there will keep you from spending more money on clicks."",""Q1"":""I would choose to know the interest rate for the later years to see what the trend would be.""}",,,,,,,,,,,,,,,,,
wb48b3ac,260473,survey-text,,,828198,,"{""Q0"":""I would tell a friend that learning as much necessary information as possible would help to make the best decision for the end goal. Taking a small loss is worth it if you reach the optimal overall outcome. (net positive)"",""Q1"":""I know that getting information about side effects, health and wellness early can help to make a person's quality of life more enjoyable in the long run, even at the expense of some comfort or convenience early on."",""Q2"":""This is similar to the game because you have to make choices based on limited information that may include losses early (difficult times) but will pay off in the end.""}",,,,,,,,,,,,,,,,,
wb48b3ac,4910,survey-text,,,843913,,"{""Q0"":""no"",""Q1"":""n/a""}",,,,,,,,,,,,,,,,,
wd43d838,35561,survey-text,,,345861,,"{""Q0"":""Don't focus on the short term gains, focus on the mid or long term gains"",""Q1"":""Focus on the interest rate that is best over the 19 year span""}",,,,,,,,,,,,,,,,,
wd43d838,49538,survey-text,,,396427,,"{""Q0"":""Focus on long term goals first"",""Q1"":""Becoming a physician and focusing on the end goal, rather than the small details"",""Q2"":""Both have consequences between only focusing on the short term versus the long term goals""}",,,,,,,,,,,,,,,,,
wd43d838,4530,survey-text,,,409149,,"{""Q0"":""No"",""Q1"":""""}",,,,,,,,,,,,,,,,,
we404de8,42802,survey-text,,,598185,,"{""Q0"":""Once you find the destination with the profit of 48, you don't need to click the rest of the destinations"",""Q1"":""First""}",,,,,,,,,,,,,,,,,
we404de8,60153,survey-text,,,659360,,"{""Q0"":""Sometimes, on the way to a good reward, you suffer some losses"",""Q1"":""Powering through not so fun tasks to get a reward (good grade, promotion, etc.)"",""Q2"":""Not always is the trip to the destination pleasant the entire way.""}",,,,,,,,,,,,,,,,,
we404de8,3010,survey-text,,,667456,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
w1dcfaef,95338,survey-text,,,394035,,"{""Q0"":""Start by looking at the last node in a flight plan until you find the highest amount."",""Q1"":""I would evaluate which is the best for me long term, choosing the best rates in the long run. ""}",,,,,,,,,,,,,,,,,
w1dcfaef,245308,survey-text,,,640349,,"{""Q0"":""They need to plan where they want to end up, so they can figure out the best way to get there. "",""Q1"":""An example of this type of decision is how I got into my field of work. It started off by choosing to go to a technical school. At the time, I was just getting interested in my field. I didn't fully know where it would lead over time, but knew I wanted to work in my field. I am working in my field now."",""Q2"":""I had to plan ahead looking for where I wanted to end up, and make plans and changes accordingly.""}",,,,,,,,,,,,,,,,,
w1dcfaef,6339,survey-text,,,659960,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
wcee1350,153999,survey-text,,,487811,,"{""Q0"":""See what the first and last flights are priced at. This would normally show whether it would be a gain or loss in total flight time."",""Q1"":""Would choose a middle ground or options that balances the cost and losses. ""}",,,,,,,,,,,,,,,,,
wcee1350,187765,survey-text,,,676583,,"{""Q0"":""I would explain that you need to plan it out and keep your final objective in sights. "",""Q1"":""Saving funds for a long term purchase or using borrowed money. "",""Q2"":""You could either plan out how you would raise the funds or save them or getting a loan and being put into a debt. ""}",,,,,,,,,,,,,,,,,
wcee1350,23393,survey-text,,,715026,,"{""Q0"":""Was explained very well!"",""Q1"":""None!""}",,,,,,,,,,,,,,,,,
w674b109,150105,survey-text,,,460410,,"{""Q0"":""Search the final destinations to find the most profitable final destination."",""Q1"":""I would choose the loan that had the lowest interest rate for the next 19 years, as the final destination in the flight simulator is what had the greatest impact on the amount of money I made.""}",,,,,,,,,,,,,,,,,
w674b109,259184,survey-text,,,720601,,"{""Q0"":""I would explain to the friend that everyone goes through little setbacks during their life, but the important thing is to plan for your endgame. For example, It may be okay to take out a student loan, if in the next 40 years of your life, you will be making a substantial amount of money."",""Q1"":""An example from my own life where this may work is that I have taken nearly $20,000 in student loans, but in the future, I can expect to earn nearly $100,000/year, compared to the $40,000 I am currently earning."",""Q2"":""This is similar to the flight planning game because I had to take some monetary setbacks at first, but in the end, I am making more money.""}",,,,,,,,,,,,,,,,,
w674b109,30708,survey-text,,,764049,,"{""Q0"":""No"",""Q1"":""I actually really enjoyed the game, and think it is a great tool to teach some good lessons!""}",,,,,,,,,,,,,,,,,
w7ed72a3,81777,survey-text,,,718252,,"{""Q0"":""I first try to see where the big payoff is, at the further airports.  Then once I know where the big payoff is I can determine the best route."",""Q1"":""I would see which I can pay off the quickest with the lowest interest rates.""}",,,,,,,,,,,,,,,,,
w7ed72a3,88472,survey-text,,,807747,,"{""Q0"":""It's a great way to show you how to find the maximum payoff by choosing the most efficient and least costly path."",""Q1"":""Saving money in a savings account with interest."",""Q2"":""In a sort of reverse manner I can find an account with higher interest yield that will allow me to save more money sooner, or reach my savings goal quicker.""}",,,,,,,,,,,,,,,,,
w7ed72a3,9912,survey-text,,,828569,,"{""Q0"":""no"",""Q1"":""not at this time.""}",,,,,,,,,,,,,,,,,
w2a0ab42,87859,survey-text,,,421811,,"{""Q0"":""I didn't mind spending a small amount on clicks if I was able to ensure the final outcome would be great. I did click the initial stop and the final stops before finding out with middle stops would be worth clicking towards the end of the game."",""Q1"":""I would examine the costs and interest of all the loan before making my decision.""}",,,,,,,,,,,,,,,,,
w2a0ab42,51510,survey-text,,,474359,,"{""Q0"":""I would suggest planning out as much as possible in order to make a decision that benefits you the most."",""Q1"":""I am unsure at this time how I can apply the flight game to my own life."",""Q2"":""Again, I am unsure.""}",,,,,,,,,,,,,,,,,
w2a0ab42,22090,survey-text,,,501851,,"{""Q0"":""No, the game was simple to understand."",""Q1"":""I do not have any additional comments or suggestions at this time. Thank you.""}",,,,,,,,,,,,,,,,,
w100388f,105367,survey-text,,,537642,,"{""Q0"":""just focus on the ends"",""Q1"":""I would focus on picking one that i could pay off in the shortest time but would also be cost efficient with my budget""}",,,,,,,,,,,,,,,,,
w100388f,97191,survey-text,,,635875,,"{""Q0"":""sometimes in life you have to lose a little to gain alot"",""Q1"":""buying a new car verus buying a preowned one "",""Q2"":""the new car would cost more but it might be more cost effective due to lower need of replacement parts""}",,,,,,,,,,,,,,,,,
w100388f,7758,survey-text,,,661038,,"{""Q0"":""no"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w91c085c,26667,survey-text,,,247890,,"{""Q0"":""Find a $48 destination and then just go there"",""Q1"":""The one that has the better interest rate over the long term""}",,,,,,,,,,,,,,,,,
w91c085c,42143,survey-text,,,291041,,"{""Q0"":""Think about short, intermediate, and long term goals. Apply appropriate weightings"",""Q1"":""Education and career goals."",""Q2"":""You have to look at not only the short but the long term, and focus on the destination""}",,,,,,,,,,,,,,,,,
w91c085c,2883,survey-text,,,305105,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
webc188d,99237,survey-text,,,434303,,"{""Q0"":""Start with the destination to see if it's worth taking that path at all"",""Q1"":""Look to see which one has the cheapest total""}",,,,,,,,,,,,,,,,,
webc188d,183713,survey-text,,,619045,,"{""Q0"":""Look to make sure the end goal has a payoff worth the effort of getting there"",""Q1"":""Deciding on a career"",""Q2"":""Making sure the end goal makes sense and that there are not better opportunities out there""}",,,,,,,,,,,,,,,,,
webc188d,6900,survey-text,,,644668,,"{""Q0"":""No"",""Q1"":""NA""}",,,,,,,,,,,,,,,,,
wd68ac06,50400,survey-text,,,427682,,"{""Q0"":""Just click the ending to find the one that pays the most"",""Q1"":""I'd choose the one that had the best rate over 19 years""}",,,,,,,,,,,,,,,,,
wd68ac06,65633,survey-text,,,494366,,"{""Q0"":""The path is as important as the destination"",""Q1"":""Deciding to go to work or to college"",""Q2"":""One path costs more upfront but has more benefits later""}",,,,,,,,,,,,,,,,,
wd68ac06,11652,survey-text,,,514386,,"{""Q0"":""no"",""Q1"":""thanks""}",,,,,,,,,,,,,,,,,
w262270e,322847,survey-text,,,937833,,"{""Q0"":""Check the ultimate destinations first for the most profit"",""Q1"":""I'd click around for the longest benefit (the end destination), and then if those were the same, find the next closest pathway for most beneficial costs.""}",,,,,,,,,,,,,,,,,
w262270e,180424,survey-text,,,1119275,,"{""Q0"":""The game teaches us the types of choices we can make with short-, middle-, and long-term benefits."",""Q1"":""Decisions about finances, mortgage, savings, 401(k), stock market, and investing in general."",""Q2"":""All speculative investing involves risk and decisions that might effect long-term returns. ""}",,,,,,,,,,,,,,,,,
w262270e,61686,survey-text,,,1194190,,"{""Q0"":""At first, yes, but the intelligent assistances throughout helped hone my strategy.  This was the most helpful."",""Q1"":""Thanks for the opportunity - no typos noted.""}",,,,,,,,,,,,,,,,,
w92f2ebc,79373,survey-text,,,296454,,"{""Q0"":""Start by considering airport values, and avoid unnecessary clicks - if there is one +48 then no need to check the other airport on the same path since the stepping stones will be identical. "",""Q1"":""I would primarily focus on the rate for the 19 year segment, then consider the remainder of the first year / first year with a much lower emphasis. ""}",,,,,,,,,,,,,,,,,
w92f2ebc,65390,survey-text,,,362892,,"{""Q0"":""Focus on the big picture decisions, and recognize that some small sacrifices might need to be made in the short-term in order to reach a better long-term position. "",""Q1"":""Budgeting and saving - better to save more now, than to be stressed and indebted later. "",""Q2"":""Assigning values to each step, and calculating the overall benefit vs. upfront costs. ""}",,,,,,,,,,,,,,,,,
w92f2ebc,3373,survey-text,,,374340,,"{""Q0"":""Nope!"",""Q1"":""""}",,,,,,,,,,,,,,,,,
w34122c9,192542,survey-text,,,516577,,"{""Q0"":""Decide how much you would be happy with $24 or $48 and then make a beeline for it once your reveal it."",""Q1"":""I would want to know the interest for the 19 year time period as that is the most important period. I would want the lowest interest rate for the next 19 years and would be less fussy about the first month and the first year rates.""}",,,,,,,,,,,,,,,,,
w34122c9,140751,survey-text,,,658373,,"{""Q0"":""Know what you want before starting out and then head for it once you find it."",""Q1"":""The type of industry or profession you want to work in. You know the job you want, now plot a course to get to it."",""Q2"":""It is about forward planning and following the shortest route to your goal/destination.""}",,,,,,,,,,,,,,,,,
w34122c9,5206,survey-text,,,674642,,"{""Q0"":""no"",""Q1"":""none""}",,,,,,,,,,,,,,,,,
w66a7dde,151973,survey-text,,,1537432,,"{""Q0"":""Only click on the last circles."",""Q1"":""I would choose the 19 years ones. It's better to plan ahead.""}",,,,,,,,,,,,,,,,,
w66a7dde,118079,survey-text,,,1656525,,"{""Q0"":""Even if it costs, learn to plan ahead."",""Q1"":""Family planning and the costs associated"",""Q2"":""The \""cost\"" is my time right now, but it will pay in the long term.""}",,,,,,,,,,,,,,,,,
w66a7dde,31972,survey-text,,,1724779,,"{""Q0"":""No"",""Q1"":""More stages""}",,,,,,,,,,,,,,,,,
w1c95d79,91485,survey-text,,,388878,,"{""Q0"":""Look at all the possible destinations and their starting points, and see which one is the most useful for you"",""Q1"":""I'd see how severe the interest rates are in the beginning month and the final years.""}",,,,,,,,,,,,,,,,,
w1c95d79,62426,survey-text,,,452315,,"{""Q0"":""Make sure that you know the start and end to all of your possible paths"",""Q1"":""Choosing a career"",""Q2"":""You have to choose a long-term viable option for a career, and one that you can reliably get into.""}",,,,,,,,,,,,,,,,,
w1c95d79,2926,survey-text,,,469220,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w49a4ecc,86904,survey-text,,,435926,,"{""Q0"":""I should look at midterm consequences first and rule out negative long term consequences."",""Q1"":""I'd want to look at the interest rates for the next 19 years.""}",,,,,,,,,,,,,,,,,
w49a4ecc,99176,survey-text,,,536112,,"{""Q0"":""Unless there are no longterm good outcomes, you should ignore the short term outcomes and focus on the mid to long range outcomes."",""Q1"":""This would be a good decision making strategy for college majors/degrees."",""Q2"":""College is similar to the flight planning game because it does have some short term costs but long term benefits.""}",,,,,,,,,,,,,,,,,
w49a4ecc,3453,survey-text,,,554251,,"{""Q0"":""no"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w995b876,183903,survey-text,,,601251,,"{""Q0"":""Clicking only the final grey dots at the end of each path. "",""Q1"":""I would likely choose whichever loan had a low interest rate so that I can pay it off slowly and steadily. ""}",,,,,,,,,,,,,,,,,
w995b876,224274,survey-text,,,826571,,"{""Q0"":""I would describe it as a game which encourages you to think long-term. However, to get to an ideal long-term state, you need to think about all of the choices you make on the way as those decisions can impact the outcome. "",""Q1"":""It would probably work quite well for working out a budget for each month so that I can save a specified amount of money for when my boyfriend and I have the opportunity to move to a new apartment. "",""Q2"":""I'd say it's pretty similar. Both situations require you to look at the negative and positives to manifest the desired outcome. ""}",,,,,,,,,,,,,,,,,
w995b876,12558,survey-text,,,849213,,"{""Q0"":""Nope."",""Q1"":""Nothing that I can think of.""}",,,,,,,,,,,,,,,,,
w9fe461d,110588,survey-text,,,821399,,"{""Q0"":""Predicting the path"",""Q1"":""One that has a more variable rates in the beginning""}",,,,,,,,,,,,,,,,,
w9fe461d,104631,survey-text,,,927080,,"{""Q0"":""to choose a path without overthinking it."",""Q1"":""Teaching my small children decision making."",""Q2"":""Showing how to not spend too much time on planning many options. to check a few varables and go with it.""}",,,,,,,,,,,,,,,,,
w9fe461d,41530,survey-text,,,976412,,"{""Q0"":""It was a tad bit confusing. Im still not sure I understand it completely."",""Q1"":""""}",,,,,,,,,,,,,,,,,
w12a699a,122148,survey-text,,,540668,,"{""Q0"":""You can spend a $1 or two on seeing what the options are for getting the most money. Spending money to make money."",""Q1"":""I'd choose the one that has different rates the first month because the more long term the less certainty. ""}",,,,,,,,,,,,,,,,,
w12a699a,135240,survey-text,,,676933,,"{""Q0"":""You need to spend money to make money."",""Q1"":""I should not be afraid to spend money on certain things because in turn I will make more money."",""Q2"":""You spend a bit of money to reveal the money available and then are able to make better decisions based on this knowledge. ""}",,,,,,,,,,,,,,,,,
w12a699a,8268,survey-text,,,699319,,"{""Q0"":""Nope"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
w508093e,95598,survey-text,,,621029,,"{""Q0"":""it's about strategy"",""Q1"":""i would start with the lowest first month, then i would see if that one also have the lowest first year and 19 years, if not i would go to second lowest""}",,,,,,,,,,,,,,,,,
w508093e,55929,survey-text,,,677994,,"{""Q0"":""use risk assessment"",""Q1"":""making my budget weekly"",""Q2"":""it's basically the same, losing and saving money""}",,,,,,,,,,,,,,,,,
w508093e,9182,survey-text,,,695538,,"{""Q0"":""no"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w47d0970,106079,survey-text,,,540041,,"{""Q0"":""I need to look for the 48 value and once I find it stop clicking and commit to the flight plan that will get me here. I do not want to spend more on clicks to find out those values, because in the long run the 48 value will be the biggest value to me even if I lose some in the long run."",""Q1"":""I would choose what would be most beneficial in the long run to save the most money. Although it may be difficult at first to overcome the bigger payments or putting more money down, I will have more disposable income in the long run""}",,,,,,,,,,,,,,,,,
w47d0970,344375,survey-text,,,885438,,"{""Q0"":""I learned to plan for the long run because in the end you get the most value and benefit the most from making long term decisions rather than short term."",""Q1"":""When paying off my credit card debt, although I want to pay off the smaller card first, I will end up paying less if I pay off the card with the highest interest rate first and save money in the long run this way."",""Q2"":""I will save the most money by planning for the long term rather than focusing on the benefits and immediate impact of the short term.""}",,,,,,,,,,,,,,,,,
w47d0970,4429,survey-text,,,898562,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
w3f48398,39102,survey-text,,,339373,,"{""Q0"":""Click only the outsides to try to find a big number"",""Q1"":""look at the end result""}",,,,,,,,,,,,,,,,,
w3f48398,38009,survey-text,,,378386,,"{""Q0"":""Sometimes you lose a bit in the start of the journey but get a bigger retard at the end"",""Q1"":""Spending lots of money on education for a better career "",""Q2"":""You lose money initially but make more later""}",,,,,,,,,,,,,,,,,
w3f48398,4231,survey-text,,,388697,,"{""Q0"":""No"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w322a67f,43062,survey-text,,,292605,,"{""Q0"":""Find the endpoint with the highest reward"",""Q1"":""The one with the lowest interest rate would be best""}",,,,,,,,,,,,,,,,,
w322a67f,59251,survey-text,,,352861,,"{""Q0"":""Find the path with the best reward regardless of the costs along the way unless they outweigh the best reward"",""Q1"":""Choosing what job to pursue"",""Q2"":""If you choose a job with a low maximum salary, you won't make as much money.""}",,,,,,,,,,,,,,,,,
w322a67f,1647,survey-text,,,361433,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w562f406,4090640,survey-text,,,6147271,,"{""Q0"":""click only 2 of 3 options"",""Q1"":""what was the best rate for what im getting ""}",,,,,,,,,,,,,,,,,
w562f406,74218,survey-text,,,6222512,,"{""Q0"":""different roads may lead you to lose a little before gaining a lot"",""Q1"":""whether to take a certain course or not"",""Q2"":""Different options lead to different outcomes ""}",,,,,,,,,,,,,,,,,
w562f406,2691,survey-text,,,6238357,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w45d9d3d,19625,survey-text,,,296978,,"{""Q0"":""Look at the end goal versus the steps to get there"",""Q1"":""The next 19 years""}",,,,,,,,,,,,,,,,,
w45d9d3d,51842,survey-text,,,349825,,"{""Q0"":""Look at the end goal and don't spend so much on the little steps to get there"",""Q1"":""Life planning for retirement/traveling"",""Q2"":""Don't focus on the little things, because in the end the profit will be more""}",,,,,,,,,,,,,,,,,
w45d9d3d,3843,survey-text,,,360340,,"{""Q0"":""no"",""Q1"":""""}",,,,,,,,,,,,,,,,,
w6be0811,160816,survey-text,,,769418,,"{""Q0"":""Check the destination with the highest value and take the risk through."",""Q1"":""I would go for the option that as the best interest rate and the loan that would be best at the end.""}",,,,,,,,,,,,,,,,,
w6be0811,148782,survey-text,,,919270,,"{""Q0"":""Take the chances and risk to get the best at the end of the day"",""Q1"":""Starting and running my own personal business."",""Q2"":""Taking chances for what is best""}",,,,,,,,,,,,,,,,,
w6be0811,7303,survey-text,,,939479,,"{""Q0"":""None"",""Q1"":""""}",,,,,,,,,,,,,,,,,
wb91524e,54822,survey-text,,,393217,,"{""Q0"":""I saw no real incentive to NOT spend the full amount on clicks - I made a profit every time. "",""Q1"":""I want a loan that has the lowest interest rate for the longest period.""}",,,,,,,,,,,,,,,,,
wb91524e,83978,survey-text,,,478200,,"{""Q0"":""Sometimes you have to take a short term loss to get to a higher long term profit. "",""Q1"":""Investing in myself to make more money later - going to college and spending up front, for example."",""Q2"":""When I went to college I had to take out student loans to pay for it, but now I can make more money because of the degree I earned - in the long term I've made more money by spending some early.""}",,,,,,,,,,,,,,,,,
wb91524e,10856,survey-text,,,497041,,"{""Q0"":""Not in particular."",""Q1"":""n/a""}",,,,,,,,,,,,,,,,,
w66b2542,185964,survey-text,,,589641,,"{""Q0"":""It is best to check the spots that are the furthest out, because those are the ones that have the biggest gain or loss. If you find a high value spot, it is generally best to stop clicking the spots and go for it."",""Q1"":""I would look at the interest rate for the next 19 years first. That interest rate will end up either saving me or losing me the most amount of money in the long run, just like checking the furthest out spots in flight planning.""}",,,,,,,,,,,,,,,,,
w66b2542,310256,survey-text,,,900920,,"{""Q0"":""It is best to consider the long term effects of your choices before anything else. As long as the long term benefit is worth it, any small pullbacks in the short term are okay."",""Q1"":""I think deciding to exercise versus not exercising is a good example. In the short term in can be hard to find the time and motivation to do it, but the long term benefits are very helpful and definitely more than make up for any small inconveniences now."",""Q2"":""In the short term, not exercising has benefits, so like the flight planning games the spots would be green. But in the long run, it is harmful for your health, so the final spot would be a large red number. Exercising meanwhile, might be red for the first spot or two, but the final spot would be a large green number.""}",,,,,,,,,,,,,,,,,
w66b2542,5516,survey-text,,,915344,,"{""Q0"":""No."",""Q1"":""No.""}",,,,,,,,,,,,,,,,,
w81e01f7,142005,survey-text,,,555428,,"{""Q0"":""I am really not sure what I can do to increase my chances of finding a good flight plan?  My brain didn't work very well with this game.  I thought I may be able to figure it out, but obviously I did poorly at it."",""Q1"":""I would  chose the one that had the lowest interest rate over the 19 years.""}",,,,,,,,,,,,,,,,,
w81e01f7,157022,survey-text,,,713461,,"{""Q0"":""I would suggest that you stop to think about the long term consequences of the choices you make and how it will impact you in the future.  "",""Q1"":""Investing for your future starting at a young age and saving slowly over time versus worrying about your finances when you are ready to retire."",""Q2"":""The flight planning game gave you the option to spend a $1 to choose the right path to earn the most money.   In life, you have the option to make smart decisions by following a path that leads to success.""}",,,,,,,,,,,,,,,,,
w81e01f7,54022,survey-text,,,786901,,"{""Q0"":""No."",""Q1"":""Thank you for the opportunity!""}",,,,,,,,,,,,,,,,,
wed564b7,130917,survey-text,,,512978,,"{""Q0"":""Click the outers until you find a 48, click again to see if there are more 48s, and just gather as much info as possible. It's better than landing on a -8 "",""Q1"":""Figure out which one will get me the most money in the long run, and if two are equal find out which one gets me more money in the short run ""}",,,,,,,,,,,,,,,,,
wed564b7,174152,survey-text,,,688163,,"{""Q0"":""When you're comparing two things, don't just look at the end results. "",""Q1"":""I'm comparing classes to take next semester in school and debating between the ones I really want to take and the ones that would look the best on my transcript"",""Q2"":""I need to look ahead at the benefits of taking these classes and then compare the benefits un the short term while taking the classes.""}",,,,,,,,,,,,,,,,,
wed564b7,2830,survey-text,,,698745,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w9276193,84966,survey-text,,,491767,,"{""Q0"":""I don't think there's much more I could've done that would'nt incur more risk. I removed finding out what was in between the start and finish destination, but removing another one would limit my information and cause risk."",""Q1"":""I'd see the short term loss vs the long term less. Find out how much it'd cost me then decide.""}",,,,,,,,,,,,,,,,,
w9276193,80502,survey-text,,,573282,,"{""Q0"":""Make sure you take into consideration both the short term and the long term gains/losses before making a decision."",""Q1"":""For a student like me, choosing the cost of a college versus the pay rate of the job field im jumping into."",""Q2"":""The short term cost of the education has to be worth the pay later.""}",,,,,,,,,,,,,,,,,
w9276193,2521,survey-text,,,588076,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
